ID,Gender,MSG_Format,Knows_Greenpeace,Att_Recycling_Item1,Att_Recycling_Item2,Att_Recycling_Item3,Brand_Attitude_Item1,Brand_Attitude_Item2,Brand_Attitude_Item3,Brand_Attitude_Item4,Brand_Attitude_Item5,Recycle_Intention_Item1,Recycle_Intention_Item2,Recycle_Intention_Item3,Recycled_Item_Purchase_Int_Item1,Recycled_Item_Purchase_Int_Item2,Recycled_Item_Purchase_Int_Item3
341,man,poster,yes,2,4,4,4,6,5,4,6,7,4,4,6,5,6
342,woman,SM Reels,no,4,5,2,5,6,5,5,7,4,6,5,4,5,6
343,man,poster,no,4,6,4,6,3,3,4,5,4,5,5,4,5,6
344,woman,poster,yes,5,5,6,3,4,5,4,3,4,5,2,6,3,5
345,man,newspaper,yes,4,3,3,5,5,6,5,3,6,6,4,4,4,5
346,man,SM static,yes,5,4,5,6,5,4,5,5,1,4,6,6,4,4
347,man,newspaper,no,2,3,2,3,2,5,4,4,4,6,4,5,4,5
348,woman,SM static,yes,5,3,6,7,6,3,5,7,5,4,5,5,6,4
349,woman,web banner,yes,6,4,5,6,6,5,6,6,4,4,6,5,5,5
350,man,SM static,yes,4,5,5,7,6,5,6,5,6,6,6,6,6,7
351,woman,newspaper,yes,2,5,6,2,5,4,4,2,6,3,6,5,6,5
352,man,SM static,yes,5,7,6,5,6,3,6,6,3,5,2,6,5,4
353,man,SM static,yes,5,4,4,6,3,6,6,6,7,5,7,4,6,6
354,woman,web banner,yes,5,6,4,6,7,6,6,5,3,6,5,7,6,5
355,woman,poster,yes,5,5,4,5,3,5,5,4,6,5,7,4,5,4
356,man,SM static,yes,6,5,5,4,5,5,5,4,5,5,4,4,6,7
357,woman,newspaper,yes,2,4,3,6,5,5,3,4,4,5,3,4,6,5
358,woman,SM Reels,yes,5,5,4,5,6,5,5,6,4,4,5,6,5,6
359,man,podcast,yes,5,5,6,5,4,6,6,6,5,4,4,6,4,5
360,man,web banner,yes,4,4,5,7,6,5,4,4,5,5,5,5,4,5
361,woman,podcast,no,3,3,7,5,6,7,7,6,4,5,6,6,6,7
362,man,SM static,yes,5,3,5,6,6,6,4,5,4,4,5,5,6,6
363,man,SM Reels,yes,4,5,7,4,6,5,5,4,4,5,4,5,5,2
364,woman,MUPI,yes,4,5,5,5,3,5,4,3,3,6,5,4,2,7
365,man,podcast,yes,5,4,6,5,6,5,6,6,4,4,4,6,5,5
366,man,newspaper,yes,4,3,2,6,5,4,5,4,3,4,4,4,5,5
367,woman,SM static,yes,3,6,4,6,7,5,5,2,4,3,6,4,5,6
368,woman,poster,yes,3,5,5,4,3,4,6,5,5,5,6,5,5,5
369,man,SM static,yes,4,4,6,5,5,6,6,3,5,5,6,5,5,6
370,man,SM Reels,no,6,6,5,7,5,5,6,4,7,6,5,7,6,5
